分詞,變調
"空-戰｜khong-tsiàn
","['規則變調', '本調#']"
"空-難｜khong-lān
","['規則變調', '本調#']"
"金-星｜Kim-tshenn
","['規則變調', '本調#']"
"前-景｜tsiân-kíng
","['規則變調', '本調#']"
"南-方｜lâm-hong
","['規則變調', '本調#']"
"客-觀｜kheh-kuan
","['規則變調', '本調#']"
"後-座｜āu-tsō
","['規則變調', '本調#']"
"政-局｜tsìng-kio̍k
","['規則變調', '本調#']"
"毒-品｜to̍k-phín
","['規則變調', '本調#']"
"皇-上｜hông-siōng
","['規則變調', '本調#']"
"面-膜｜bīn-mo̍oh
","['規則變調', '本調#']"
"時-空｜sî-khong
","['規則變調', '本調#']"
"時-報｜sî-pò
","['規則變調', '本調#']"
"海-邊｜hái-pinn
","['規則變調', '本調#']"
"神-通｜sîn-thong
","['規則變調', '本調#']"
"神-聖｜sîn-sìng
","['規則變調', '本調#']"
"起-初｜khí-tshoo
","['規則變調', '本調#']"
"退-稅｜thè-suè
","['規則變調', '本調#']"
"閃-電｜siám-tiān
","['規則變調', '本調#']"
"停-車｜thîng-tshia
","['規則變調', '本調#']"
"偵-測｜tsing-tshik
","['規則變調', '本調#']"
"剪-輯｜tsián-tsi̍p
","['規則變調', '本調#']"
"區-運｜khu-ūn
","['規則變調', '本調#']"
"國-界｜kok-kài
","['規則變調', '本調#']"
"密-度｜bi̍t-tōo
","['規則變調', '本調#']"
"密-集｜bi̍t-tsi̍p
","['規則變調', '本調#']"
"專-人｜tsuan-jîn
","['規則變調', '本調#']"
"專-注｜tsuan-tsù
","['規則變調', '本調#']"
"情-節｜tsîng-tsiat
","['規則變調', '本調#']"
"排-水｜pâi-tsuí
","['規則變調', '本調#']"
"排-出｜pâi-tshut
","['規則變調', '本調#']"
"教-堂｜kàu-tn̂g
","['規則變調', '本調#']"
"清-真-寺｜tshing-tsin-sī
","['規則變調', '規則變調', '本調#']"
"淨-利｜tsīng-lī
","['規則變調', '本調#']"
"產-銷｜sán-siau
","['規則變調', '本調#']"
"移-交｜î-kau
","['規則變調', '本調#']"
"粒-子｜lia̍p-tsú
","['規則變調', '本調#']"
"連-動｜liân-tōng
","['規則變調', '本調#']"
"連-署｜liân-sú
","['規則變調', '本調#']"
"連-鎖｜liân-só
","['規則變調', '本調#']"
"殘-骸｜tsân-hâi
","['規則變調', '本調#']"
"答-覆｜tap-hok
","['規則變調', '本調#']"
"視-訊｜sī-sìn
","['規則變調', '本調#']"
"週-邊｜tsiu-pinn
","['規則變調', '本調#']"
"開-設｜khai-siat
","['規則變調', '本調#']"
"傳-奇｜thuân-kî
","['規則變調', '本調#']"
"傳-記｜tuān-kì
","['規則變調', '本調#']"
"會-勘｜huē-kham
","['規則變調', '本調#']"
"極-力｜ki̍k-li̍k
","['規則變調', '本調#']"
"經-典｜king-tián
","['規則變調', '本調#']"
"群-體｜kûn-thé
","['規則變調', '本調#']"
"補-償｜póo-siông
","['規則變調', '本調#']"
"過-來｜kuè-lâi
","['規則變調', '本調#']"
"對-應｜tuì-ìng
","['規則變調', '本調#']"
"網-際｜bāng-tsè
","['規則變調', '本調#']"
"聚-會｜tsū-huē
","['規則變調', '本調#']"
"領-錢｜niá-tsînn
","['規則變調', '本調#']"
"增-長｜tsing-tióng
","['規則變調', '本調#']"
"影-迷｜iánn-bê
","['規則變調', '本調#']"
"暴-動｜pō-tōng
","['規則變調', '本調#']"
"熱-潮｜jia̍t-tiâu
","['規則變調', '本調#']"
"噪-音｜tshò-im
","['規則變調', '本調#']"
"學-歷｜ha̍k-li̍k
","['規則變調', '本調#']"
"操-控｜tshau-khòng
","['規則變調', '本調#']"
"錄-製｜lo̍k-tsè
","['規則變調', '本調#']"
"頭-等-艙｜thâu-tíng-tshng
","['規則變調', '規則變調', '本調#']"
"應-邀｜ìng-iau
","['規則變調', '本調#']"
"縮-短｜sok-té
","['規則變調', '本調#']"
"績-優-股｜tsik-iu-kóo
","['規則變調', '規則變調', '本調#']"
"糧-食｜niû-si̍t
","['規則變調', '本調#']"
"轉-化｜tsuán-huà
","['規則變調', '本調#']"
"轉-播｜tsuán-pòo
","['規則變調', '本調#']"
"簽-證｜tshiam-tsìng
","['規則變調', '本調#']"
"關-機｜kuainn-ki
","['規則變調', '本調#']"
"礦-石｜khòng-tsio̍h
","['規則變調', '本調#']"
"警-員｜kíng-uân
","['規則變調', '本調#']"
"警-廣｜Kíng-kóng
","['規則變調', '本調#']"
"釋-出｜sik-tshut
","['規則變調', '本調#']"
"驅-動｜khu-tōng
","['規則變調', '本調#']"
"體-能｜thé-lîng
","['規則變調', '本調#']"
"一-邊｜tsi̍t-pinn
","['規則變調', '本調#']"
"上-台｜tsiūnn-tâi
","['規則變調', '本調#']"
"士-兵｜sū-ping
","['規則變調', '本調#']"
"大-海｜tuā-hái
","['規則變調', '本調#']"
"小-提-琴｜sió-thê-khîm
","['規則變調', '規則變調', '本調#']"
"不-可-思-議｜put-khó-su-gī
","['規則變調', '規則變調', '規則變調', '本調#']"
"內-在｜luē-tsāi
","['規則變調', '本調#']"
"內-涵｜luē-hâm
","['規則變調', '本調#']"
"公-投｜kong-tâu
","['規則變調', '本調#']"
"公-關｜kong-kuan
","['規則變調', '本調#']"
"分-子｜hun-tsú
","['規則變調', '本調#']"
"分-佈｜hun-pòo
","['規則變調', '本調#']"
"分-解｜hun-kái
","['規則變調', '本調#']"
"分-辨｜hun-piān
","['規則變調', '本調#']"
"化-解｜huà-kái
","['規則變調', '本調#']"
"友-善｜iú-siān
","['規則變調', '本調#']"
"反-射｜huán-siā
","['規則變調', '本調#']"
"天-體｜thian-thé
","['規則變調', '本調#']"
"心-智｜sim-tì
","['規則變調', '本調#']"
"日-產｜Ji̍t-sán
","['規則變調', '本調#']"
"月-份｜gue̍h-hūn
","['規則變調', '本調#']"
"水-位｜tsuí-uī
","['規則變調', '本調#']"
"主-治｜tsú-tī
","['規則變調', '本調#']"
"可-見｜khó-kiàn
","['規則變調', '本調#']"
"臺-海｜Tâi-hái
","['規則變調', '本調#']"
"外-來｜guā-lâi
","['規則變調', '本調#']"
"外-殼｜guā-khak
","['規則變調', '本調#']"
"外-債｜guā-tsè
","['規則變調', '本調#']"
"平-凡｜pîng-huân
","['規則變調', '本調#']"
"平-方｜pîng-hong
","['規則變調', '本調#']"
"平-穩｜pîng-ún
","['規則變調', '本調#']"
"全-體｜tsuân-thé
","['規則變調', '本調#']"
"同-業｜tông-gia̍p
","['規則變調', '本調#']"
"地-圖｜tē-tôo
","['規則變調', '本調#']"
"多-角-化｜to-kak-huà
","['規則變調', '規則變調', '本調#']"
"存-活｜tsûn-ua̍h
","['規則變調', '本調#']"
"安-詳｜an-siông
","['規則變調', '本調#']"
"年-初｜nî-tshe
","['規則變調', '本調#']"
"扣-抵｜khàu-tí
","['規則變調', '本調#']"
"扣-掉｜khàu-tiāu
","['規則變調', '本調#']"
"此-時｜tshú-sî
","['規則變調', '本調#']"
"死-因｜sí-in
","['規則變調', '本調#']"
"汙-染｜u-jiám
","['規則變調', '本調#']"
"考-核｜khó-hi̍k
","['規則變調', '本調#']"
"肉-品｜bah-phín
","['規則變調', '本調#']"
"技-藝｜ki-gē
","['規則變調', '本調#']"
"車-殼｜tshia-khak
","['規則變調', '本調#']"
"巡-禮｜sûn-lé
","['規則變調', '本調#']"
"來-回｜lâi-huê
","['規則變調', '本調#']"
"坪-數｜pênn-sòo
","['規則變調', '本調#']"
"忠-實｜tiong-si̍t
","['規則變調', '本調#']"
"抽-出｜thiu-tshut
","['規則變調', '本調#']"
"拖-吊｜thua-tiàu
","['規則變調', '本調#']"
"放-心｜hòng-sim
","['規則變調', '本調#']"
"注-入｜tsù-ji̍p
","['規則變調', '本調#']"
"河-川｜hô-tshuan
","['規則變調', '本調#']"
"油-脂｜iû-tsi
","['規則變調', '本調#']"
"肺-癌｜hì-gâm
","['規則變調', '本調#']"
"表-彰｜piáu-tsiong
","['規則變調', '本調#']"
"金-曲｜kim-khik
","['規則變調', '本調#']"
"型-錄｜hîng-lo̍k
","['規則變調', '本調#']"
"契-約｜khè-iok
","['規則變調', '本調#']"
"建-商｜kiàn-siong
","['規則變調', '本調#']"
"春-夏｜tshun-hā
","['規則變調', '本調#']"
"紅-利｜âng-lī
","['規則變調', '本調#']"
"軍-人｜kun-jîn
","['規則變調', '本調#']"
"面-紙｜bīn-tsuá
","['規則變調', '本調#']"
"容-積-率｜iông-tsik-lu̍t
","['規則變調', '規則變調', '本調#']"
"效-能｜hāu-lîng
","['規則變調', '本調#']"
"書-法｜su-huat
","['規則變調', '本調#']"
"病-變｜pēnn-piàn
","['規則變調', '本調#']"
"退-出｜thè-tshut
","['規則變調', '本調#']"
"退-燒｜thè-sio
","['規則變調', '本調#']"
"陣-營｜tīn-iânn
","['規則變調', '本調#']"
"除-權｜tû-khuân
","['規則變調', '本調#']"
"停-火｜thîng-hué
","['規則變調', '本調#']"
"偶-像｜ngóo-siōng
","['規則變調', '本調#']"
"副-理｜hù-lí
","['規則變調', '本調#']"
"堅-決｜kian-kuat
","['規則變調', '本調#']"
"專-利｜tsuan-lī
","['規則變調', '本調#']"
"專-題｜tsuan-tê
","['規則變調', '本調#']"
"專-欄｜tsuan-nuâ
","['規則變調', '本調#']"
"強-權｜kiông-khuân
","['規則變調', '本調#']"
"情-境｜tsîng-kíng
","['規則變調', '本調#']"
"接-收｜tsiap-siu
","['規則變調', '本調#']"
"推-展｜thui-tián
","['規則變調', '本調#']"
"教-材｜kàu-tsâi
","['規則變調', '本調#']"
"族-人｜tso̍k-jîn
","['規則變調', '本調#']"
"現-有｜hiān-iú
","['規則變調', '本調#']"
"設-法｜siat-huat
","['規則變調', '本調#']"
"連-帶｜liân-tài
","['規則變調', '本調#']"
"連-續-劇｜liân-sio̍k-kio̍k
","['規則變調', '規則變調', '本調#']"
"釣-友｜tiò-iú
","['規則變調', '本調#']"
"勞-保｜lô-pó
","['規則變調', '本調#']"
"就-醫｜tsiū-i
","['規則變調', '本調#']"
"悲-情｜pi-tsîng
","['規則變調', '本調#']"
"提-示｜thê-sī
","['規則變調', '本調#']"
"無-比｜bû-pí
","['規則變調', '本調#']"
"評-價｜phîng-kè
","['規則變調', '本調#']"
"買-進｜bé-tsìn
","['規則變調', '本調#']"
"階-層｜kai-tsân
","['規則變調', '本調#']"
"群-眾｜kûn-tsiòng
","['規則變調', '本調#']"
"聖-火｜sìng-hué
","['規則變調', '本調#']"
"聖-誕｜sìng-tàn
","['規則變調', '本調#']"
"電-源｜tiān-guân
","['規則變調', '本調#']"
"對-不-起｜tuì-put-khí
","['規則變調', '規則變調', '本調#']"
"旗-下｜kî-hā
","['規則變調', '本調#']"
"監-工｜kàm-kang
","['規則變調', '本調#']"
"管-弦｜kuán-hiân
","['規則變調', '本調#']"
"精-選｜tsing-suán
","['規則變調', '本調#']"
"誘-惑｜iú-hi̍k
","['規則變調', '本調#']"
"儀-器｜gî-khì
","['規則變調', '本調#']"
"價-差｜kè-tsha
","['規則變調', '本調#']"
"審-核｜sím-hi̍k
","['規則變調', '本調#']"
"履-歷｜lí-li̍k
","['規則變調', '本調#']"
"廢-棄-物｜huì-khì-bu̍t
","['規則變調', '規則變調', '本調#']"
"適-量｜sik-liōng
","['規則變調', '本調#']"
"鄰-近｜lîn-kīn
","['規則變調', '本調#']"
"學-分｜ha̍k-hun
","['規則變調', '本調#']"
"機-身｜ki-sin
","['規則變調', '本調#']"
"燃-料｜jiân-liāu
","['規則變調', '本調#']"
"辦-案｜pān-àn
","['規則變調', '本調#']"
"優-質｜iu-tsit
","['規則變調', '本調#']"
"壓-縮｜ap-sok
","['規則變調', '本調#']"
"瞬-間｜sùn-kan
","['規則變調', '本調#']"
"隱-私｜ún-su
","['規則變調', '本調#']"
"轉-載｜tsuán-tsài
","['規則變調', '本調#']"
"櫥-窗｜tû-thang
","['規則變調', '本調#']"
"簽-訂｜tshiam-tīng
","['規則變調', '本調#']"
"關-卡｜kuan-khah
","['規則變調', '本調#']"
"韻-律｜ūn-lu̍t
","['規則變調', '本調#']"
"嚴-謹｜giâm-kín
","['規則變調', '本調#']"
"歡-呼｜huan-hoo
","['規則變調', '本調#']"
"邏-輯｜lô-tsi̍p
","['規則變調', '本調#']"
"讚-美｜tsàn-bí
","['規則變調', '本調#']"
"一-流｜it-liû
","['規則變調', '本調#']"
"入-侵｜ji̍p-tshim
","['規則變調', '本調#']"
"三-通｜sam-thong
","['規則變調', '本調#']"
"大-將｜tāi-tsiòng
","['規則變調', '本調#']"
"山-區｜suann-khu
","['規則變調', '本調#']"
"中-生-代｜tiong-sing-tāi
","['規則變調', '規則變調', '本調#']"
"中-年｜tiong-liân
","['規則變調', '本調#']"
"中-音｜tiong-im
","['規則變調', '本調#']"
"公-主｜kong-tsú
","['規則變調', '本調#']"
"公-營｜kong-îng
","['規則變調', '本調#']"
"切-片｜tshiat-phìnn
","['規則變調', '本調#']"
"太-平-洋｜Thài-pîng-iûnn
","['規則變調', '規則變調', '本調#']"
"心-力｜sim-li̍k
","['規則變調', '本調#']"
"文-建-會｜Bûn-kiàn-huē
","['規則變調', '規則變調', '本調#']"
"毛-利-率｜môo-lī-lu̍t
","['規則變調', '規則變調', '本調#']"
"水-份｜tsuí-hūn
","['規則變調', '本調#']"
"外-用｜guā-iōng
","['規則變調', '本調#']"
"外-形｜guā-hîng
","['規則變調', '本調#']"
"外-流｜guā-lâu
","['規則變調', '本調#']"
"巧-合｜khá-ha̍p
","['規則變調', '本調#']"
"平-原｜pîng-guân
","['規則變調', '本調#']"
"民-法｜bîn-huat
","['規則變調', '本調#']"
"民-政-局｜bîn-tsìng-kio̍k
","['規則變調', '規則變調', '本調#']"
"民-營｜bîn-îng
","['規則變調', '本調#']"
"申-報｜sin-pò
","['規則變調', '本調#']"
"皮-件｜phuê-kiānn
","['規則變調', '本調#']"
"企-管｜khì-kuán
","['規則變調', '本調#']"
"光-芒｜kong-bông
","['規則變調', '本調#']"
"全-委-會｜tsuân-uí-huē
","['規則變調', '規則變調', '本調#']"
"再-見｜tsài-kiàn
","['規則變調', '本調#']"
"收-視｜siu-sī
","['規則變調', '本調#']"
"百-分-之-百｜pah-hun-tsi-pah
","['規則變調', '規則變調', '規則變調', '本調#']"
"老-化｜nóo-huà
","['規則變調', '本調#']"
"自-殺｜tsū-sat
","['規則變調', '本調#']"
"佛-珠｜hu̍t-tsu
","['規則變調', '本調#']"
"免-疫｜bián-i̍k
","['規則變調', '本調#']"
"抗-體｜khòng-thé
","['規則變調', '本調#']"
"更-改｜king-kái
","['規則變調', '本調#']"
"肝-癌｜kuann-gâm
","['規則變調', '本調#']"
"身-為｜sin-uî
","['規則變調', '本調#']"
"車-庫｜tshia-khòo
","['規則變調', '本調#']"
"車-廂｜tshia-siunn
","['規則變調', '本調#']"
"巡-迴｜sûn-huê
","['規則變調', '本調#']"
"享-有｜hiáng-iú
","['規則變調', '本調#']"
"使-命｜sú-bīng
","['規則變調', '本調#']"
"受-刑-人｜siū-hîng-jîn
","['規則變調', '規則變調', '本調#']"
"奇-幻｜kî-huàn
","['規則變調', '本調#']"
"季-軍｜kuì-kun
","['規則變調', '本調#']"
"定-存｜tīng-tsûn
","['規則變調', '本調#']"
"定-時｜tīng-sî
","['規則變調', '本調#']"
"拓-寬｜thok-khuan
","['規則變調', '本調#']"
"抽-象｜thiu-siōng
","['規則變調', '本調#']"
"玫-瑰｜muî-kuì
","['規則變調', '本調#']"
"空-中｜khong-tiong
","['規則變調', '本調#']"
"肥-料｜puî-liāu
","['規則變調', '本調#']"
"花-樣｜hue-iūnn
","['規則變調', '本調#']"
"長-官｜tióng-kuann
","['規則變調', '本調#']"
"長-度｜tn̂g-tōo
","['規則變調', '本調#']"
"門-號｜mn̂g-hō
","['規則變調', '本調#']"
"阻-力｜tsóo-li̍k
","['規則變調', '本調#']"
"信-奉｜sìn-hōng
","['規則變調', '本調#']"
"信-賴｜sìn-nāi
","['規則變調', '本調#']"
"侵-入｜tshim-ji̍p
","['規則變調', '本調#']"
"故-意｜kòo-ì
","['規則變調', '本調#']"
"施-行｜si-hîng
","['規則變調', '本調#']"
"流-入｜lâu-ji̍p
","['規則變調', '本調#']"
"疫-苗｜i̍k-biâu
","['規則變調', '本調#']"
"紅-燈｜âng-ting
","['規則變調', '本調#']"
"風-暴｜hong-pō
","['規則變調', '本調#']"
"套-裝｜thò-tsong
","['規則變調', '本調#']"
"家-家-戶-戶｜ke-ke-hōo-hōo
","['規則變調', '規則變調', '規則變調', '本調#']"
"校-友｜hāu-iú
","['規則變調', '本調#']"
"校-區｜hāu-khu
","['規則變調', '本調#']"
"核-發｜hi̍k-huat
","['規則變調', '本調#']"
"海-內-外｜hái-lāi-guā
","['規則變調', '規則變調', '本調#']"
"海-協-會｜Hái-hia̍p-huē
","['規則變調', '規則變調', '本調#']"
"特-派-員｜ti̍k-phài-uân
","['規則變調', '規則變調', '本調#']"
"病-例｜pēnn-lē
","['規則變調', '本調#']"
"純-淨｜sûn-tsīng
","['規則變調', '本調#']"
"財-稅｜tsâi-suè
","['規則變調', '本調#']"
"起-身｜khí-sin
","['規則變調', '本調#']"
"迷-宮｜bê-kiong
","['規則變調', '本調#']"
"院-會｜īnn-huē
","['規則變調', '本調#']"
"高-階｜ko-kai
","['規則變調', '本調#']"
"高-檔｜ko-tóng
","['規則變調', '本調#']"
"停-損｜thîng-sún
","['規則變調', '本調#']"
"培-育｜puê-io̍k
","['規則變調', '本調#']"
"專-長｜tsuan-tióng
","['規則變調', '本調#']"
"接-任｜tsiap-jīm
","['規則變調', '本調#']"
"接-管｜tsiap-kuán
","['規則變調', '本調#']"
"救-災｜kiù-tsai
","['規則變調', '本調#']"
"旋-律｜suân-lu̍t
","['規則變調', '本調#']"
"牽-涉｜khan-sia̍p
","['規則變調', '本調#']"
"理-智｜lí-tì
","['規則變調', '本調#']"
"異-動｜ī-tōng
","['規則變調', '本調#']"
"異-議｜ī-gī
","['規則變調', '本調#']"
"累-計｜luí-kè
","['規則變調', '本調#']"
"設-廠｜siat-tshiúnn
","['規則變調', '本調#']"
"通-行｜thong-hîng
","['規則變調', '本調#']"
"造-林｜tsō-lîm
","['規則變調', '本調#']"
"部-會｜pōo-huē
","['規則變調', '本調#']"
